SiteCode,Year,conductivity,pH,temperature,dissolved_oxygen
CAMO_P_KID0300,2022,,,,
CAMO_P_LEW0308,2016,1041.3333333333333,7.59,15.266666666666666,
CAMO_P_QUA0302,2016,,,,
CAMO_P_QUA0302,2022,,,,
DEVA_P_ANV0292,2017,,,,
DEVA_P_ANV0292,2025,1120.0,7.429999999999999,12.799999999999999,5.676666666666667
DEVA_P_ARR0137,2018,,,,
DEVA_P_ARR0137,2019,,,,
DEVA_P_ARR0137,2020,,,,
DEVA_P_ARR0137,2021,,,,
DEVA_P_ARR0137,2022,,,,
DEVA_P_ARR0137,2023,,,,
DEVA_P_ARR0137,2024,,,,
DEVA_P_ARR0137,2025,,,,
DEVA_P_BEN0606,2018,2645.6666666666665,3.9533333333333336,17.0,8.796666666666667
DEVA_P_BEN0606,2019,3372.6666666666665,3.523333333333333,16.566666666666666,9.19
DEVA_P_BEN0606,2020,2844.0,3.5300000000000002,16.4,10.45
DEVA_P_BEN0606,2021,2902.0,6.84,16.766666666666666,1.06
DEVA_P_BEN0606,2022,3578.3333333333335,5.0,11.7,2.726666666666667
DEVA_P_BEN0606,2023,2747.0,4.663333333333334,9.4,2.6333333333333333
DEVA_P_BEN0606,2024,,,,
DEVA_P_BEN0606,2025,2495.3333333333335,5.59,20.3,3.8933333333333335
DEVA_P_BIG0819,2017,,,,
DEVA_P_BIG0819,2020,1741.3333333333333,7.13,7.3999999999999995,0.8433333333333334
DEVA_P_BIG0819,2025,1781.3333333333333,7.133333333333333,1.1,1.76
DEVA_P_BOT0781,2017,490.0,8.19,9.673333333333332,9.733333333333333
DEVA_P_BOT0781,2018,506.0,6.1433333333333335,7.933333333333334,
DEVA_P_BOT0781,2019,520.0,7.91,9.4,8.1
DEVA_P_BOT0781,2021,501.55,7.8999999999999995,8.549999999999999,8.598333333333333
DEVA_P_BOT0781,2022,518.0,8.05,6.3,9.21
DEVA_P_BOT0781,2023,498.4666666666667,7.929999999999999,7.3,3.6999999999999997
DEVA_P_BOT0781,2024,5.3,8.16,7.8,8.913333333333334
DEVA_P_BRI0274,2017,,,,
DEVA_P_BRI0274,2020,,,,
DEVA_P_BRI0274,2024,,,,
DEVA_P_BUC0588,2018,23029.0,8.936666666666666,9.573333333333334,
DEVA_P_BUC0588,2025,,,,
DEVA_P_BUC0994,2017,411.0,7.66,0.7566666666666667,2.5766666666666667
DEVA_P_BUC0994,2020,396.8,6.83,4.7,2.296666666666667
DEVA_P_BUC0994,2024,,,,
DEVA_P_BUR0315,2017,546.0,7.663333333333333,10.883333333333335,
DEVA_P_BUR0315,2018,,,,
DEVA_P_BUR0315,2020,492.43333333333334,7.483333333333333,3.6,6.883333333333333
DEVA_P_BUR0315,2021,587.3333333333334,7.219999999999999,11.8,0.8399999999999999
DEVA_P_BUR0315,2022,,,,
DEVA_P_BUR0315,2023,1112.0,7.070000000000001,12.3,3.6466666666666665
DEVA_P_BUR0315,2024,,,,
DEVA_P_BUS0232,2018,,,,
DEVA_P_BUS0232,2025,,,,
DEVA_P_COR0991,2017,569.0,8.5,18.98,
DEVA_P_COR0991,2025,602.0,7.92,20.0,7.2700000000000005
DEVA_P_COT0794,2018,462.6666666666667,8.176666666666666,17.366666666666667,5.733333333333333
DEVA_P_COT0794,2025,515.0,7.679999999999999,15.700000000000001,6.45
DEVA_P_COW0160,2018,1739.6666666666667,7.610000000000001,19.966666666666665,2.1933333333333334
DEVA_P_COW0160,2025,,,,
DEVA_P_CUR0123,2017,613.6666666666666,8.15,12.386666666666667,8.703333333333333
DEVA_P_CUR0123,2018,616.6666666666666,7.67,7.733333333333333,6.873333333333333
DEVA_P_CUR0123,2019,600.0,7.59,,11.360000000000001
DEVA_P_CUR0123,2020,585.0,7.2700000000000005,12.6,6.860000000000001
DEVA_P_CUR0123,2021,584.6666666666666,8.28,17.2,14.370000000000001
DEVA_P_CUR0123,2022,611.0,7.21,12.3,5.32
DEVA_P_CUR0123,2023,705.0,7.4399999999999995,18.1,6.723333333333334
DEVA_P_CUR0123,2024,889.0,7.070000000000001,16.4,2.8866666666666667
DEVA_P_DAR0526,2017,592.0,7.843333333333334,22.4,5.683333333333334
DEVA_P_DAR0526,2020,577.6666666666666,7.509999999999999,21.566666666666666,5.69
DEVA_P_DAR0526,2025,616.6666666666666,7.280000000000001,18.8,5.69
DEVA_P_EAS0201,2018,,,,
DEVA_P_EAS0201,2025,,,,
DEVA_P_FER0624,2018,1253.6666666666667,7.863333333333333,7.723333333333334,
DEVA_P_FIV0002,2017,505.6666666666667,7.466666666666666,8.4,5.223333333333333
DEVA_P_FIV0002,2025,582.0,7.45,19.7,2.45
DEVA_P_FLY0494,2017,,,,
DEVA_P_FLY0494,2020,,,,
DEVA_P_FLY0494,2025,726.0,7.5633333333333335,12.6,6.8100000000000005
DEVA_P_GNO0081,2018,,,,
DEVA_P_GNO0081,2019,,8.396666666666668,16.333333333333332,
DEVA_P_GNO0081,2020,73060.0,8.12,13.299999999999999,6.83
DEVA_P_GNO0081,2021,78041.66666666667,8.07,19.0,5.626666666666667
DEVA_P_GNO0081,2022,78158.0,7.969999999999999,16.2,6.58
DEVA_P_GNO0081,2023,80212.66666666667,8.16,13.466666666666667,7.490000000000001
DEVA_P_GNO0081,2024,83679.66666666667,8.18,15.0,2.6233333333333335
DEVA_P_GNO0081,2025,76640.0,7.986666666666667,14.299999999999999,8.566666666666666
DEVA_P_GRA0378,2018,,,,
DEVA_P_GRA0378,2019,,,,
DEVA_P_GRA0378,2020,,,,
DEVA_P_GRA0378,2021,,,,
DEVA_P_GRA0378,2022,,,,
DEVA_P_GRA0378,2023,,,,
DEVA_P_GRA0378,2024,,,,
DEVA_P_GRA0378,2025,,,,
DEVA_P_GRE0191,2018,,,,
DEVA_P_GRE0191,2019,,,,
DEVA_P_GRE0191,2020,,,,
DEVA_P_GRE0191,2021,,,,
DEVA_P_GRE0191,2022,,,,
DEVA_P_GRE0191,2023,,,,
DEVA_P_GRE0191,2024,,,,
DEVA_P_GRE0191,2025,,,,
DEVA_P_GRE0679,2018,933.6666666666666,7.7299999999999995,8.866666666666667,6.01
DEVA_P_GRE0679,2020,904.0,7.42,11.8,5.8966666666666665
DEVA_P_GRE0679,2025,770.0,7.88,12.9,7.7700000000000005
DEVA_P_GRU0291,2017,,,,
DEVA_P_GRU0291,2025,584.0,7.1899999999999995,11.9,4.56
DEVA_P_HAL0809,2017,614.6666666666666,7.8500000000000005,19.266666666666666,7.033333333333334
DEVA_P_HAL0809,2020,624.0,7.586666666666666,18.3,5.583333333333333
DEVA_P_HAL0809,2025,581.3333333333334,7.509999999999999,18.7,6.92
DEVA_P_HAW0358,2017,,7.403333333333332,11.333333333333334,14.206666666666665
DEVA_P_HAW0358,2025,91032.0,7.1033333333333335,11.9,9.196666666666665
DEVA_P_HOH0419,2018,,,,
DEVA_P_HOL0706,2017,1533.3333333333333,8.43,13.666666666666666,
DEVA_P_HOL0706,2025,1630.0,8.7,14.166666666666666,15.846666666666666
DEVA_P_HUM0793,2017,,,,
DEVA_P_HUM0793,2018,446.8666666666667,8.036666666666667,11.0,1.19
DEVA_P_HUM0793,2019,428.6666666666667,8.143333333333334,7.7,8.503333333333334
DEVA_P_HUM0793,2020,462.1,7.743333333333334,9.8,3.0933333333333333
DEVA_P_HUM0793,2021,466.5,7.509999999999999,11.1,
DEVA_P_HUM0793,2022,464.8333333333333,7.53,11.4,0.05999999999999999
DEVA_P_HUM0793,2023,481.0,7.366666666666667,11.1,1.5566666666666666
DEVA_P_HUM0793,2024,,,,
DEVA_P_HUN0486,2017,753.0,7.543333333333333,9.313333333333333,6.490000000000001
DEVA_P_HUN0486,2024,528.0,7.88,5.2,8.65
DEVA_P_HUN0746,2017,,,,
DEVA_P_HUN0746,2020,719.0,8.38,16.1,8.08
DEVA_P_HUN0746,2025,736.0,8.13,12.9,8.24
DEVA_P_JAC0129,2017,,,,
DEVA_P_JAC0129,2020,,,,
DEVA_P_JAC0129,2024,,7.1066666666666665,9.533333333333333,8.3
DEVA_P_JAC0135,2017,,7.913333333333333,17.47,
DEVA_P_JAC0135,2020,645.0,7.429999999999999,18.4,0.99
DEVA_P_JAC0135,2024,943.0,7.266666666666667,10.066666666666666,3.5
DEVA_P_JAC0189,2017,,,,
DEVA_P_JAC0189,2020,,,,
DEVA_P_JAC0189,2025,553.0,7.490000000000001,14.5,5.276666666666667
DEVA_P_JAC0441,2017,,,,
DEVA_P_JAC0441,2020,,,,
DEVA_P_JAC0441,2024,755.0,6.716666666666666,13.1,2.066666666666667
DEVA_P_JAC0512,2017,,,,
DEVA_P_JAC0512,2024,427.23333333333335,8.29,8.4,7.969999999999999
DEVA_P_JAC0687,2017,683.3333333333334,7.663333333333334,7.9399999999999995,6.696666666666667
DEVA_P_JAC0687,2020,,,,
DEVA_P_JAC0687,2024,505.6666666666667,7.316666666666666,6.6000000000000005,5.3933333333333335
DEVA_P_JAC0770,2017,,,,
DEVA_P_JAC0770,2024,,,,
DEVA_P_JAY0708,2017,697.6666666666666,8.473333333333334,11.4,1.1366666666666665
DEVA_P_JAY0708,2020,,,,
DEVA_P_JAY0708,2024,,,,
DEVA_P_KEA1037,2018,,,,
DEVA_P_KEA1037,2025,,,,
DEVA_P_LAN0040,2018,,,,
DEVA_P_LAN0040,2025,,,,
DEVA_P_LCM0255,2018,424.3333333333333,7.846666666666668,16.0,12.026666666666666
DEVA_P_LCM0255,2020,420.90000000000003,7.820000000000001,15.6,7.679999999999999
DEVA_P_LCM0255,2021,394.3,7.746666666666667,16.6,7.493333333333334
DEVA_P_LCM0255,2022,428.73333333333335,7.9399999999999995,16.9,7.623333333333333
DEVA_P_LCM0255,2023,414.3,7.83,15.4,7.7700000000000005
DEVA_P_LCM0255,2024,418.20000000000005,8.040000000000001,15.35,7.969999999999999
DEVA_P_LIG0765,2017,,,,
DEVA_P_LIG0765,2020,,,,
DEVA_P_LIT0005,2017,374.0,7.073333333333334,14.200000000000001,3.476666666666667
DEVA_P_LIT0005,2019,364.3,7.9399999999999995,11.1,9.76
DEVA_P_LIT0005,2020,356.2,7.756666666666666,3.9333333333333336,8.276666666666666
DEVA_P_LIT0005,2021,363.6666666666667,7.29,9.3,9.23
DEVA_P_LIT0005,2022,377.5,8.063333333333333,10.4,7.05
DEVA_P_LIT0005,2023,473.09999999999997,7.16,9.566666666666666,7.05
DEVA_P_LIT0005,2024,478.90000000000003,6.9799999999999995,11.6,5.886666666666667
DEVA_P_LIT0005,2025,676.2,7.08,12.9,8.156666666666668
DEVA_P_LOG0713,2017,247.0,8.323333333333334,3.21,7.92
DEVA_P_LOG0713,2020,237.8,7.0,2.0,3.8
DEVA_P_LOG0713,2024,244.93333333333334,6.903333333333333,9.4,5.823333333333334
DEVA_P_LOS0228,2017,,,,
DEVA_P_LOS0228,2025,494.8333333333333,7.326666666666667,22.2,5.443333333333333
DEVA_P_LOS0390,2018,2261.3333333333335,8.306666666666667,19.2,8.846666666666668
DEVA_P_LOS0390,2019,2607.3333333333335,8.743333333333334,17.0,10.203333333333333
DEVA_P_LOS0390,2020,2181.0,8.68,16.8,9.9
DEVA_P_LOS0390,2021,1739.6666666666667,7.92,17.1,8.503333333333334
DEVA_P_LOS0390,2022,1747.6666666666667,7.79,14.799999999999999,7.610000000000001
DEVA_P_LOS0390,2023,1878.0,7.59,14.200000000000001,7.55
DEVA_P_LOS0390,2024,2160.3333333333335,8.69,18.1,10.053333333333335
DEVA_P_LOS0390,2025,1881.3333333333333,7.92,13.4,9.03
DEVA_P_MAI0406,2018,1785.6666666666667,7.9399999999999995,20.583333333333332,7.2700000000000005
DEVA_P_MAI0406,2025,1759.3333333333333,8.12,10.4,10.91
DEVA_P_MAL0719,2017,744.3333333333334,9.1,6.2,11.336666666666666
DEVA_P_MAL0719,2020,826.0,8.483333333333333,1.8,12.01
DEVA_P_MAL0719,2025,699.0,8.29,4.4,12.09
DEVA_P_MCD0281,2017,742.0,8.113333333333333,7.67,1.22
DEVA_P_MCD0281,2018,728.6666666666666,7.55,19.4,4.36
DEVA_P_MCD0281,2019,760.3333333333334,7.156666666666667,15.333333333333334,1.1400000000000001
DEVA_P_MCD0281,2020,784.0,7.1000000000000005,6.8999999999999995,0.29
DEVA_P_MCD0281,2021,733.6666666666666,7.030000000000001,13.700000000000001,0.5366666666666667
DEVA_P_MCD0281,2022,738.3333333333334,7.073333333333334,9.7,0.029999999999999995
DEVA_P_MCD0281,2023,1391.0,6.969999999999999,12.2,0.3366666666666667
DEVA_P_MCD0281,2025,966.0,7.09,2.6,0.6766666666666667
DEVA_P_MCL0673,2018,9723.666666666666,7.639999999999999,16.8,0.6233333333333334
DEVA_P_MCL0673,2025,,,,
DEVA_P_MES0218,2018,1340.6666666666667,8.129999999999999,20.7,8.58
DEVA_P_MES0218,2025,1434.3333333333333,7.5600000000000005,22.8,8.4
DEVA_P_MIL0084,2018,,,,
DEVA_P_MIL0084,2025,516.0,7.3999999999999995,13.166666666666666,7.303333333333334
DEVA_P_NAV0054,2018,1225.0,8.82,19.47,
DEVA_P_NAV0054,2025,918.3333333333334,8.256666666666666,16.9,8.9
DEVA_P_NEE0438,2025,466.09999999999997,7.009999999999999,15.1,7.42
DEVA_P_NEL0651,2017,,,,
DEVA_P_NEL0651,2018,,,,
DEVA_P_NEL0651,2019,,,,
DEVA_P_NEL0651,2020,,,,
DEVA_P_NEL0651,2021,,,,
DEVA_P_NEL0651,2022,,,,
DEVA_P_NEL0651,2024,763.0,6.5600000000000005,8.2,1.0933333333333333
DEVA_P_NOG0740,2017,600.6666666666666,8.486666666666668,17.3,8.166666666666666
DEVA_P_NOG0740,2020,,,,
DEVA_P_NOG0740,2025,624.0,8.043333333333333,17.7,8.15
DEVA_P_OWL0057,2018,,,,
DEVA_P_PAN0418,2018,2325.6666666666665,7.616666666666667,15.633333333333333,7.71
DEVA_P_PAN0418,2019,2474.0,8.22,11.0,10.08
DEVA_P_PAN0418,2020,2204.0,7.45,14.5,7.58
DEVA_P_PAN0418,2021,2119.0,7.42,15.2,7.220666666666666
DEVA_P_PAN0418,2022,2322.0,7.54,14.9,7.009999999999999
DEVA_P_PAN0418,2023,2653.0,7.11,15.2,6.786666666666666
DEVA_P_PAN0418,2024,19.176666666666666,7.71,17.1,8.5
DEVA_P_PAN0418,2025,2110.0,7.639999999999999,16.0,8.61
DEVA_P_POP0642,2017,1001.3333333333334,7.66,18.266666666666666,5.316666666666666
DEVA_P_POP0642,2018,932.6666666666666,7.62,18.6,5.76
DEVA_P_POP0642,2019,915.0,7.3,19.9,3.8233333333333333
DEVA_P_POP0642,2020,922.0,7.42,18.6,4.0
DEVA_P_POP0642,2021,863.6666666666666,7.320000000000001,18.9,0.23999999999999996
DEVA_P_POP0642,2022,977.6666666666666,7.206666666666666,17.9,2.273333333333333
DEVA_P_POP0642,2023,1078.6666666666667,7.21,17.733333333333334,4.113333333333333
DEVA_P_POP0642,2024,989.3333333333334,7.246666666666667,18.7,4.423333333333333
DEVA_P_RAB0482,2017,,,,
DEVA_P_RAB0482,2020,,,,
DEVA_P_RAB0482,2024,513.6666666666666,7.546666666666666,1.0,8.106666666666667
DEVA_P_SAL0168,2017,,,,
DEVA_P_SAL0168,2020,,,,
DEVA_P_SAL0168,2024,138000.0,7.516666666666667,10.533333333333333,3.11
DEVA_P_SAL0194,2018,,,,
DEVA_P_SAL0194,2019,,,,
DEVA_P_SAL0194,2020,,,,
DEVA_P_SAL0194,2021,3032.3333333333335,7.92,15.6,6.983333333333333
DEVA_P_SAL0194,2022,3232.3333333333335,8.12,16.8,7.2700000000000005
DEVA_P_SAL0194,2023,4061.0,8.14,12.2,9.31
DEVA_P_SAL0194,2024,4912.333333333333,8.08,19.9,5.92
DEVA_P_SAL0194,2025,11271.666666666666,8.106666666666667,15.9,3.476666666666667
DEVA_P_SAN0298,2018,1427.3333333333333,6.626666666666667,10.466666666666667,4.97
DEVA_P_SAN0298,2025,1435.0,6.796666666666666,6.6000000000000005,8.126666666666667
DEVA_P_SCO0301,2018,,,,
DEVA_P_SCO0301,2025,,,,
DEVA_P_SED1050,2018,,,,
DEVA_P_SED1050,2025,,,,
DEVA_P_SHR0202,2018,2432.3333333333335,8.446666666666665,18.166666666666668,9.629999999999999
DEVA_P_SHR0202,2019,3406.3333333333335,8.379999999999999,14.566666666666668,8.793333333333333
DEVA_P_SHR0202,2020,2495.3333333333335,7.953333333333334,15.7,8.06
DEVA_P_SHR0202,2021,2342.0,7.960000000000001,16.2,8.34
DEVA_P_SHR0202,2022,2239.0,7.97,16.6,8.14
DEVA_P_SHR0202,2023,2423.6666666666665,7.903333333333334,14.4,8.493333333333334
DEVA_P_SHR0202,2024,2636.3333333333335,8.07,16.1,8.81
DEVA_P_SHR0202,2025,,8.36,11.9,9.813333333333334
DEVA_P_SIS0800,2017,,,,
DEVA_P_SIS0800,2018,,,,
DEVA_P_SIS0800,2019,,,,
DEVA_P_SIS0800,2021,,,,
DEVA_P_SIS0800,2022,,,,
DEVA_P_SIS0800,2023,501.0,6.9399999999999995,9.9,4.19
DEVA_P_SIS0800,2024,470.06666666666666,7.219999999999999,8.1,5.3566666666666665
DEVA_P_SUR0633,2018,,,,
DEVA_P_SUR0633,2025,,,,
DEVA_P_TJO0644,2017,,,,
DEVA_P_TJO0644,2020,,,,
DEVA_P_TJO0644,2025,760.0,8.5,15.4,8.92
DEVA_P_TRI0099,2018,,,,
DEVA_P_TWO0630,2018,,,,
DEVA_P_VAL0380,2018,,,,
DEVA_P_VAL0380,2025,,,,
DEVA_P_VIR0042,2018,1516.0,10.03,16.62333333333333,
DEVA_P_VIR0042,2025,3804.0,9.97,11.0,4.706666666666667
DEVA_P_WAG0635,2017,2458.0,7.0200000000000005,18.203333333333333,0.0
DEVA_P_WAG0635,2020,2185.0,6.67,13.799999999999999,0.05999999999999999
DEVA_P_WAG0635,2025,2385.3333333333335,6.493333333333334,10.9,1.95
DEVA_P_WAU0763,2017,1334.0,7.639999999999999,10.95,7.376666666666667
DEVA_P_WAU0763,2020,1287.0,7.490000000000001,11.1,8.18
DEVA_P_WAU0763,2024,1234.0,7.09,10.4,7.610000000000001
DEVA_P_WAU0880,2017,1090.0,7.343333333333333,11.606666666666667,1.83
DEVA_P_WAU0880,2018,942.0,6.723333333333334,9.8,2.2866666666666666
DEVA_P_WAU0880,2019,1053.0,7.110000000000001,13.833333333333334,0.04666666666666667
DEVA_P_WAU0880,2020,1500.0,7.55,15.366666666666667,1.2366666666666666
DEVA_P_WAU0880,2021,970.0,7.2299999999999995,14.6,0.0
DEVA_P_WAU0880,2022,981.3333333333334,7.296666666666666,9.5,0.4066666666666666
DEVA_P_WAU0880,2023,1006.0,6.79,12.799999999999999,0.05999999999999999
DEVA_P_WAU0880,2024,850.0,7.45,8.7,8.776666666666666
DEVA_P_WHE0697,2018,,,,
DEVA_P_WHE0697,2025,815.0,7.8999999999999995,13.799999999999999,8.04
DEVA_P_WHI0701,2017,,,,
DEVA_P_WHI0701,2020,,,,
DEVA_P_WHI0701,2024,883.3333333333334,7.960000000000001,15.166666666666666,4.62
DEVA_P_WIL0856,2018,1350.6666666666667,8.22,8.7,0.13999999999999999
DEVA_P_WIL0856,2024,1167.0,7.29,7.3,2.08
DEVA_P_WIN0167,2017,358.3333333333333,7.443333333333333,20.3,3.8866666666666667
DEVA_P_WIN0167,2020,394.59999999999997,7.360000000000001,11.766666666666667,4.523333333333333
DEVA_P_WIN0167,2025,346.8,7.7,16.2,7.09
JOTR_P_BAD0012,2016,,,,
JOTR_P_BAD0012,2019,,,,
JOTR_P_BAD0012,2022,,,,
JOTR_P_BAR0128,2016,,,,
JOTR_P_BAR0128,2017,,,,
JOTR_P_BAR0128,2018,,,,
JOTR_P_BAR0128,2019,,,,
JOTR_P_BAR0128,2020,,,,
JOTR_P_BAR0128,2021,,,,
JOTR_P_BAR0128,2022,,,,
JOTR_P_BAR0128,2024,,,,
JOTR_P_BLA0045,2019,,,,
JOTR_P_BLA0045,2022,,,,
JOTR_P_BOL0226,2016,,,,
JOTR_P_BOL0226,2019,,,,
JOTR_P_BOL0226,2022,,,,
JOTR_P_BUC0131,2016,,,,
JOTR_P_BUC0131,2019,,,,
JOTR_P_BUC0131,2022,,,,
JOTR_P_BUR0015,2016,,,,
JOTR_P_BUZ0084,2017,4833.666666666667,,11.8,8.253333333333334
JOTR_P_BUZ0084,2019,1675.0,7.83,10.0,11.896666666666667
JOTR_P_BUZ0084,2022,1204.0,7.680000000000001,12.12,8.98
JOTR_P_CHU0102,2016,,,,
JOTR_P_CLO0250,2017,137.0,,16.3,6.626666666666666
JOTR_P_CLO0250,2019,,,,
JOTR_P_CLO0250,2023,,,,
JOTR_P_CON0215,2016,,,,
JOTR_P_CON0215,2017,959.0,8.02,9.0,2.5100000000000002
JOTR_P_CON0215,2018,978.3333333333334,7.640000000000001,10.6,4.623333333333333
JOTR_P_CON0215,2019,1339.0,6.916666666666667,11.7,0.9699999999999999
JOTR_P_CON0215,2020,,,,
JOTR_P_CON0215,2021,921.0,6.929999999999999,10.9,2.72
JOTR_P_CON0215,2022,912.0,6.9799999999999995,8.6,4.0
JOTR_P_CON0215,2024,823.0,7.043333333333333,8.266666666666667,4.47
JOTR_P_COT0136,2016,,,,
JOTR_P_COT0136,2019,,,,
JOTR_P_COT0136,2022,,,,
JOTR_P_COT0235,2016,,,,
JOTR_P_COT0235,2019,,,,
JOTR_P_COT0235,2022,824.0,7.33,9.549999999999999,3.3233333333333333
JOTR_P_COT0294,2017,1147.5,7.473333333333334,12.9725,8.388333333333334
JOTR_P_COT0294,2018,1297.6666666666667,7.3,14.0,4.453333333333334
JOTR_P_COT0294,2019,1273.3333333333333,7.043333333333333,14.700000000000001,3.6866666666666665
JOTR_P_COT0294,2021,1255.0,7.110000000000001,16.933333333333334,3.23
JOTR_P_COT0294,2022,1394.0,7.08,14.200000000000001,5.02
JOTR_P_COT0294,2024,1508.0,6.96,12.1,4.8
JOTR_P_COY0033,2016,186.66666666666666,7.62,14.33,5.516666666666667
